None,ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
19,WMT,2018-02-28,92.0,92.1,90.0,90.01,14027170.0,0.0,1.0,92.0,92.1,90.0,90.01,14027170.0
20,WMT,2018-02-27,93.63,93.72,91.51,91.52,13176541.0,0.0,1.0,93.63,93.72,91.51,91.52,13176541.0
21,WMT,2018-02-26,92.9,93.8,92.22,93.12,13846263.0,0.0,1.0,92.9,93.8,92.22,93.12,13846263.0
22,WMT,2018-02-23,92.88,93.49,91.76,92.89,12648314.0,0.0,1.0,92.88,93.49,91.76,92.89,12648314.0
23,WMT,2018-02-22,91.43,93.39,91.31,92.77,20165244.0,0.0,1.0,91.43,93.39,91.31,92.77,20165244.0
24,WMT,2018-02-21,95.11,95.34,91.2401,91.52,49076400.0,0.0,1.0,95.11,95.34,91.2401,91.52,49076400.0
25,WMT,2018-02-20,96.99,97.94,94.1,94.11,50927197.0,0.0,1.0,96.99,97.94,94.1,94.11,50927197.0
26,WMT,2018-02-16,103.09,104.94,101.9818,104.78,15901913.0,0.0,1.0,103.09,104.94,101.9818,104.78,15901913.0
27,WMT,2018-02-15,102.55,103.64,101.83,103.23,7452261.0,0.0,1.0,102.55,103.64,101.83,103.23,7452261.0
28,WMT,2018-02-14,100.86,102.25,100.21,101.7,7285595.0,0.0,1.0,100.86,102.25,100.21,101.7,7285595.0
29,WMT,2018-02-13,99.33,101.22,99.33,100.98,6602126.0,0.0,1.0,99.33,101.22,99.33,100.98,6602126.0
30,WMT,2018-02-12,100.13,100.445,98.8,99.55,8996723.0,0.0,1.0,100.13,100.445,98.8,99.55,8996723.0
31,WMT,2018-02-09,100.53,101.1,96.43,99.37,14131046.0,0.0,1.0,100.53,101.1,96.43,99.37,14131046.0
32,WMT,2018-02-08,103.23,103.48,100.0,100.02,13848475.0,0.0,1.0,103.23,103.48,100.0,100.02,13848475.0
33,WMT,2018-02-07,100.5,104.59,100.01,102.85,10705874.0,0.0,1.0,100.5,104.59,100.01,102.85,10705874.0
34,WMT,2018-02-06,97.64,101.08,97.25,100.9,15393215.0,0.0,1.0,97.64,101.08,97.25,100.9,15393215.0
35,WMT,2018-02-05,103.4,104.61,97.09,100.09,11734951.0,0.0,1.0,103.4,104.61,97.09,100.09,11734951.0
36,WMT,2018-02-02,105.15,106.47,104.15,104.48,8110725.0,0.0,1.0,105.15,106.47,104.15,104.48,8110725.0
37,WMT,2018-02-01,105.96,106.56,105.18,105.52,6267558.0,0.0,1.0,105.96,106.56,105.18,105.52,6267558.0
38,WMT,2018-01-31,107.77,108.18,106.07,106.6,9717276.0,0.0,1.0,107.77,108.18,106.07,106.6,9717276.0
39,WMT,2018-01-30,109.14,109.3648,107.151,107.73,8235133.0,0.0,1.0,109.14,109.3648,107.151,107.73,8235133.0
40,WMT,2018-01-29,108.11,109.98,107.99,109.55,8156884.0,0.0,1.0,108.11,109.98,107.99,109.55,8156884.0
41,WMT,2018-01-26,107.0,108.41,106.68,108.39,6226618.0,0.0,1.0,107.0,108.41,106.68,108.39,6226618.0
42,WMT,2018-01-25,105.85,106.805,105.85,106.6,5819649.0,0.0,1.0,105.85,106.805,105.85,106.6,5819649.0
43,WMT,2018-01-24,106.35,106.44,104.82,105.79,6038503.0,0.0,1.0,106.35,106.44,104.82,105.79,6038503.0
44,WMT,2018-01-23,105.29,106.145,104.57,105.9,8161721.0,0.0,1.0,105.29,106.145,104.57,105.9,8161721.0
45,WMT,2018-01-22,104.5,105.45,104.04,105.45,5924182.0,0.0,1.0,104.5,105.45,104.04,105.45,5924182.0
46,WMT,2018-01-19,104.64,104.93,103.66,104.59,7796758.0,0.0,1.0,104.64,104.93,103.66,104.59,7796758.0
47,WMT,2018-01-18,104.74,104.94,103.62,104.3,10421354.0,0.0,1.0,104.74,104.94,103.62,104.3,10421354.0
48,WMT,2018-01-17,101.15,102.94,100.7,102.7,8610553.0,0.0,1.0,101.15,102.94,100.7,102.7,8610553.0
49,WMT,2018-01-16,101.34,101.91,100.34,100.69,6533775.0,0.0,1.0,101.34,101.91,100.34,100.69,6533775.0
50,WMT,2018-01-12,100.39,101.44,100.3,100.87,6907217.0,0.0,1.0,100.39,101.44,100.3,100.87,6907217.0
51,WMT,2018-01-11,99.7,100.45,98.78,100.02,6527026.0,0.0,1.0,99.7,100.45,98.78,100.02,6527026.0
52,WMT,2018-01-10,99.75,99.89,98.53,99.67,7615940.0,0.0,1.0,99.75,99.89,98.53,99.67,7615940.0
53,WMT,2018-01-09,102.03,102.35,100.31,100.39,7296463.0,0.0,1.0,102.03,102.35,100.31,100.39,7296463.0
54,WMT,2018-01-08,100.25,101.75,100.21,101.61,8277421.0,0.0,1.0,100.25,101.75,100.21,101.61,8277421.0
55,WMT,2018-01-05,99.64,100.38,99.61,100.13,7202992.0,0.0,1.0,99.64,100.38,99.61,100.13,7202992.0
56,WMT,2018-01-04,99.54,99.78,98.911,99.54,6805321.0,0.0,1.0,99.54,99.78,98.911,99.54,6805321.0
57,WMT,2018-01-03,98.85,100.0,98.77,99.45,8898909.0,0.0,1.0,98.85,100.0,98.77,99.45,8898909.0
58,WMT,2018-01-02,99.3,99.79,98.52,98.59,10065263.0,0.0,1.0,99.3,99.79,98.52,98.59,10065263.0
59,TGT,2018-03-27,70.79,70.9,68.23,68.51,5828381.0,0.0,1.0,70.79,70.9,68.23,68.51,5828381.0
60,TGT,2018-03-26,68.67,70.63,68.65,70.28,4875792.0,0.0,1.0,68.67,70.63,68.65,70.28,4875792.0
61,TGT,2018-03-23,69.72,70.21,67.77,67.88,5137447.0,0.0,1.0,69.72,70.21,67.77,67.88,5137447.0
62,TGT,2018-03-22,69.85,70.48,68.81,68.89,5292867.0,0.0,1.0,69.85,70.48,68.81,68.89,5292867.0
63,TGT,2018-03-21,71.18,71.5,70.14,70.14,3782333.0,0.0,1.0,71.18,71.5,70.14,70.14,3782333.0
64,TGT,2018-03-20,70.6,71.77,70.51,71.56,4930709.0,0.0,1.0,70.6,71.77,70.51,71.56,4930709.0
65,TGT,2018-03-19,70.92,71.32,70.11,70.34,3163004.0,0.0,1.0,70.92,71.32,70.11,70.34,3163004.0
66,TGT,2018-03-16,70.55,71.43,70.41,70.99,7194014.0,0.0,1.0,70.55,71.43,70.41,70.99,7194014.0
67,TGT,2018-03-15,71.28,71.5,70.28,70.63,5635445.0,0.0,1.0,71.28,71.5,70.28,70.63,5635445.0
68,TGT,2018-03-14,71.44,71.72,70.38,70.65,4660258.0,0.0,1.0,71.44,71.72,70.38,70.65,4660258.0
69,TGT,2018-03-13,71.0,72.1,70.88,71.17,4467934.0,0.0,1.0,71.0,72.1,70.88,71.17,4467934.0
70,TGT,2018-03-12,70.05,70.99,69.81,70.67,3642467.0,0.0,1.0,70.05,70.99,69.81,70.67,3642467.0
71,TGT,2018-03-09,70.38,70.82,69.33,70.49,6627315.0,0.0,1.0,70.38,70.82,69.33,70.49,6627315.0
72,TGT,2018-03-08,71.43,71.58,69.15,69.75,7868637.0,0.0,1.0,71.43,71.58,69.15,69.75,7868637.0
73,TGT,2018-03-07,71.06,72.14,70.58,71.43,7684566.0,0.0,1.0,71.06,72.14,70.58,71.43,7684566.0
74,TGT,2018-03-06,74.25,74.64,69.94,71.79,20000888.0,0.0,1.0,74.25,74.64,69.94,71.79,20000888.0
75,TGT,2018-03-05,74.77,75.75,73.9475,75.14,7654766.0,0.0,1.0,74.77,75.75,73.9475,75.14,7654766.0
76,TGT,2018-03-02,73.63,75.48,73.3,75.15,4956236.0,0.0,1.0,73.63,75.48,73.3,75.15,4956236.0
77,TGT,2018-03-01,75.51,75.55,73.0,74.13,7084406.0,0.0,1.0,75.51,75.55,73.0,74.13,7084406.0
78,TGT,2018-02-28,76.06,76.68,75.41,75.41,5440621.0,0.0,1.0,76.06,76.68,75.41,75.41,5440621.0
79,TGT,2018-02-27,77.74,78.43,75.27,75.57,6175891.0,0.0,1.0,77.74,78.43,75.27,75.57,6175891.0
80,TGT,2018-02-26,76.25,76.99,75.18,76.9,5754084.0,0.0,1.0,76.25,76.99,75.18,76.9,5754084.0
81,TGT,2018-02-23,75.52,76.3,74.29,75.41,5404951.0,0.0,1.0,75.52,76.3,74.29,75.41,5404951.0
82,TGT,2018-02-22,73.49,75.96,73.47,75.03,6900925.0,0.0,1.0,73.49,75.96,73.47,75.03,6900925.0
83,TGT,2018-02-21,73.22,74.68,72.92,72.96,8609365.0,0.0,1.0,73.22,74.68,72.92,72.96,8609365.0
84,TGT,2018-02-20,72.84,73.84,71.68,72.86,7049415.0,0.0,1.0,72.84,73.84,71.68,72.86,7049415.0
85,TGT,2018-02-16,76.14,76.81,75.31,75.7,4251093.0,0.0,1.0,76.14,76.81,75.31,75.7,4251093.0
86,TGT,2018-02-15,75.72,76.21,75.12,76.04,3416983.0,0.0,1.0,75.72,76.21,75.12,76.04,3416983.0
87,TGT,2018-02-14,74.29,76.62,74.06,75.35,7331469.0,0.0,1.0,74.29,76.62,74.06,75.35,7331469.0
88,TGT,2018-02-13,71.86,73.95,71.675,73.88,4339409.0,0.0,1.0,71.86,73.95,71.675,73.88,4339409.0
89,TGT,2018-02-12,73.13,73.23,71.53,71.88,4583263.0,0.0,1.0,73.13,73.23,71.53,71.88,4583263.0
90,TGT,2018-02-09,71.81,72.97,68.91,72.45,7687934.0,0.0,1.0,71.81,72.97,68.91,72.45,7687934.0
91,TGT,2018-02-08,73.51,73.89,71.07,71.11,5645472.0,0.0,1.0,73.51,73.89,71.07,71.11,5645472.0
92,TGT,2018-02-07,72.53,74.145,72.34,73.25,6518360.0,0.0,1.0,72.53,74.145,72.34,73.25,6518360.0
93,TGT,2018-02-06,69.54,73.06,68.39,72.71,8010336.0,0.0,1.0,69.54,73.06,68.39,72.71,8010336.0
94,TGT,2018-02-05,72.45,74.17,70.51,70.77,6394997.0,0.0,1.0,72.45,74.17,70.51,70.77,6394997.0
95,TGT,2018-02-02,74.28,74.49,72.72,72.95,6698937.0,0.0,1.0,74.28,74.49,72.72,72.95,6698937.0
96,TGT,2018-02-01,74.63,75.65,74.15,74.97,4647564.0,0.0,1.0,74.63,75.65,74.15,74.97,4647564.0
97,TGT,2018-01-31,75.39,75.75,74.595,75.22,8602764.0,0.0,1.0,75.39,75.75,74.595,75.22,8602764.0
98,TGT,2018-01-30,76.39,76.7,74.82,75.1,5547361.0,0.0,1.0,76.39,76.7,74.82,75.1,5547361.0
99,TGT,2018-01-29,76.67,77.14,76.38,76.8,3437337.0,0.0,1.0,76.67,77.14,76.38,76.8,3437337.0
100,TGT,2018-01-26,76.62,77.02,75.815,76.95,4929854.0,0.0,1.0,76.62,77.02,75.815,76.95,4929854.0
101,TGT,2018-01-25,77.55,77.56,75.76,76.3,6338336.0,0.0,1.0,77.55,77.56,75.76,76.3,6338336.0
102,TGT,2018-01-24,78.29,78.29,76.37,76.89,9697991.0,0.0,1.0,78.29,78.29,76.37,76.89,9697991.0
103,TGT,2018-01-23,78.58,78.7,77.84,78.12,5351942.0,0.0,1.0,78.58,78.7,77.84,78.12,5351942.0
104,TGT,2018-01-22,78.11,78.64,77.57,78.58,5335863.0,0.0,1.0,78.11,78.64,77.57,78.58,5335863.0
105,TGT,2018-01-19,78.17,78.17,76.89,78.1,7794516.0,0.0,1.0,78.17,78.17,76.89,78.1,7794516.0
106,TGT,2018-01-18,76.86,77.91,76.26,77.9,7552593.0,0.0,1.0,76.86,77.91,76.26,77.9,7552593.0
107,TGT,2018-01-17,74.99,77.25,74.831,76.82,7046430.0,0.0,1.0,74.99,77.25,74.831,76.82,7046430.0
108,TGT,2018-01-16,76.88,77.58,74.64,74.96,10130875.0,0.0,1.0,76.88,77.58,74.64,74.96,10130875.0
109,TGT,2018-01-12,74.54,77.0,74.45,76.8,14660500.0,0.0,1.0,74.54,77.0,74.45,76.8,14660500.0
110,TGT,2018-01-11,70.9,74.06,70.5,74.0,12085714.0,0.0,1.0,70.9,74.06,70.5,74.0,12085714.0
111,TGT,2018-01-10,69.41,71.76,69.3,70.73,10922350.0,0.0,1.0,69.41,71.76,69.3,70.73,10922350.0
112,TGT,2018-01-09,69.52,70.02,68.5,69.14,18026810.0,0.0,1.0,69.52,70.02,68.5,69.14,18026810.0
113,TGT,2018-01-08,67.2,68.32,66.245,67.18,8322024.0,0.0,1.0,67.2,68.32,66.245,67.18,8322024.0
114,TGT,2018-01-05,66.38,66.74,65.95,66.55,5485034.0,0.0,1.0,66.38,66.74,65.95,66.55,5485034.0
115,TGT,2018-01-04,67.23,67.82,65.06,65.85,7079014.0,0.0,1.0,67.23,67.82,65.06,65.85,7079014.0
116,TGT,2018-01-03,68.63,68.84,67.1,67.17,6051638.0,0.0,1.0,68.63,68.84,67.1,67.17,6051638.0
117,TGT,2018-01-02,65.95,68.13,65.95,67.63,8408098.0,0.0,1.0,65.95,68.13,65.95,67.63,8408098.0
118,M,2018-03-27,27.9,28.6,27.62,27.86,7032343.0,0.0,1.0,27.9,28.6,27.62,27.86,7032343.0
119,M,2018-03-26,27.62,28.035,27.24,27.9,9034723.0,0.0,1.0,27.62,28.035,27.24,27.9,9034723.0
120,M,2018-03-23,28.37,28.42,27.18,27.21,9057852.0,0.0,1.0,28.37,28.42,27.18,27.21,9057852.0
121,M,2018-03-22,28.49,28.87,28.03,28.27,5586062.0,0.0,1.0,28.49,28.87,28.03,28.27,5586062.0
122,M,2018-03-21,28.92,29.23,28.65,28.68,4851265.0,0.0,1.0,28.92,29.23,28.65,28.68,4851265.0
123,M,2018-03-20,29.34,29.55,28.655,28.93,8085620.0,0.0,1.0,29.34,29.55,28.655,28.93,8085620.0
124,M,2018-03-19,28.94,29.59,28.49,29.3,9585328.0,0.0,1.0,28.94,29.59,28.49,29.3,9585328.0
125,M,2018-03-16,28.72,29.385,28.56,28.9,10834618.0,0.0,1.0,28.72,29.385,28.56,28.9,10834618.0
126,M,2018-03-15,29.43,29.61,28.555,28.8,6453839.0,0.0,1.0,29.43,29.61,28.555,28.8,6453839.0
127,M,2018-03-14,29.43,29.575,28.7401,29.23,10557043.0,0.0,1.0,29.43,29.575,28.7401,29.23,10557043.0
128,M,2018-03-13,28.92,30.2851,28.84,29.82,12556696.0,0.0,1.0,28.92,30.2851,28.84,29.82,12556696.0
129,M,2018-03-12,28.88,29.13,28.64,28.76,6932952.0,0.0,1.0,28.88,29.13,28.64,28.76,6932952.0
130,M,2018-03-09,29.31,29.39,28.38,28.88,9586903.0,0.0,1.0,29.31,29.39,28.38,28.88,9586903.0
131,M,2018-03-08,30.01,30.05,28.83,28.92,9175384.0,0.0,1.0,30.01,30.05,28.83,28.92,9175384.0
132,M,2018-03-07,30.0,30.4431,29.77,29.92,8844536.0,0.0,1.0,30.0,30.4431,29.77,29.92,8844536.0
133,M,2018-03-06,30.45,30.665,29.74,30.36,9002637.0,0.0,1.0,30.45,30.665,29.74,30.36,9002637.0
134,M,2018-03-05,30.22,30.65,29.78,30.35,11863576.0,0.0,1.0,30.22,30.65,29.78,30.35,11863576.0
135,M,2018-03-02,28.84,30.69,28.8,30.41,16218509.0,0.0,1.0,28.84,30.69,28.8,30.41,16218509.0
136,M,2018-03-01,29.42,29.59,28.1,29.25,15812893.0,0.0,1.0,29.42,29.59,28.1,29.25,15812893.0
137,M,2018-02-28,28.89,29.89,28.86,29.41,20831838.0,0.0,1.0,28.89,29.89,28.86,29.41,20831838.0
138,M,2018-02-27,29.77,31.04,27.93,28.4,49003769.0,0.0,1.0,29.77,31.04,27.93,28.4,49003769.0
139,M,2018-02-26,27.04,27.47,26.505,27.45,14121152.0,0.0,1.0,27.04,27.47,26.505,27.45,14121152.0
140,M,2018-02-23,26.31,27.09,25.93,26.74,10946208.0,0.0,1.0,26.31,27.09,25.93,26.74,10946208.0
141,M,2018-02-22,25.75,26.39,25.63,26.17,7283984.0,0.0,1.0,25.75,26.39,25.63,26.17,7283984.0
142,M,2018-02-21,25.71,26.0911,25.53,25.59,7664566.0,0.0,1.0,25.71,26.0911,25.53,25.59,7664566.0
143,M,2018-02-20,26.03,26.28,25.555,25.65,7369895.0,0.0,1.0,26.03,26.28,25.555,25.65,7369895.0
144,M,2018-02-16,26.4,26.55,25.95,26.26,7083779.0,0.0,1.0,26.4,26.55,25.95,26.26,7083779.0
145,M,2018-02-15,25.82,26.48,25.7701,26.46,8452002.0,0.0,1.0,25.82,26.48,25.7701,26.46,8452002.0
146,M,2018-02-14,24.73,25.82,24.61,25.64,7211478.0,0.0,1.0,24.73,25.82,24.61,25.64,7211478.0
147,M,2018-02-13,24.14,24.99,24.06,24.88,7119238.0,0.0,1.0,24.14,24.99,24.06,24.88,7119238.0
148,M,2018-02-12,24.42,24.5,23.86,24.19,7659399.0,0.0,1.0,24.42,24.5,23.86,24.19,7659399.0
149,M,2018-02-09,24.21,24.595,23.1,24.15,11290857.0,0.0,1.0,24.21,24.595,23.1,24.15,11290857.0
150,M,2018-02-08,24.78,25.03,24.0,24.0,8859152.0,0.0,1.0,24.78,25.03,24.0,24.0,8859152.0
151,M,2018-02-07,24.1,24.985,24.05,24.76,8893577.0,0.0,1.0,24.1,24.985,24.05,24.76,8893577.0
152,M,2018-02-06,23.0,24.4,22.47,24.16,13486357.0,0.0,1.0,23.0,24.4,22.47,24.16,13486357.0
153,M,2018-02-05,24.55,24.89,23.44,23.47,11998102.0,0.0,1.0,24.55,24.89,23.44,23.47,11998102.0
154,M,2018-02-02,25.38,25.5399,24.713,24.89,10722319.0,0.0,1.0,25.38,25.5399,24.713,24.89,10722319.0
155,M,2018-02-01,25.75,26.145,25.48,25.62,6131638.0,0.0,1.0,25.75,26.145,25.48,25.62,6131638.0
156,M,2018-01-31,26.33,26.5,25.78,25.95,6417046.0,0.0,1.0,26.33,26.5,25.78,25.95,6417046.0
157,M,2018-01-30,27.19,27.25,26.1301,26.25,7907820.0,0.0,1.0,27.19,27.25,26.1301,26.25,7907820.0
158,M,2018-01-29,27.22,27.6393,27.03,27.31,4575693.0,0.0,1.0,27.22,27.6393,27.03,27.31,4575693.0
159,M,2018-01-26,26.61,27.41,26.51,27.4,7088578.0,0.0,1.0,26.61,27.41,26.51,27.4,7088578.0
160,M,2018-01-25,27.31,27.31,26.46,26.64,8175295.0,0.0,1.0,27.31,27.31,26.46,26.64,8175295.0
161,M,2018-01-24,27.3,27.64,26.85,27.25,9881862.0,0.0,1.0,27.3,27.64,26.85,27.25,9881862.0
162,M,2018-01-23,27.36,27.49,26.87,27.36,6793248.0,0.0,1.0,27.36,27.49,26.87,27.36,6793248.0
163,M,2018-01-22,27.04,27.3,26.74,27.25,6765270.0,0.0,1.0,27.04,27.3,26.74,27.25,6765270.0
164,M,2018-01-19,26.74,27.01,26.38,27.01,5413965.0,0.0,1.0,26.74,27.01,26.38,27.01,5413965.0
165,M,2018-01-18,26.29,26.9,26.25,26.6,6711084.0,0.0,1.0,26.29,26.9,26.25,26.6,6711084.0
166,M,2018-01-17,25.82,26.47,25.65,26.24,8057109.0,0.0,1.0,25.82,26.47,25.65,26.24,8057109.0
167,M,2018-01-16,27.06,27.19,25.8347,25.92,11964062.0,0.0,1.0,27.06,27.19,25.8347,25.92,11964062.0
168,M,2018-01-12,26.51,27.43,26.51,26.89,13561195.0,0.0,1.0,26.51,27.43,26.51,26.89,13561195.0
169,M,2018-01-11,25.47,26.35,25.36,26.3,8819961.0,0.0,1.0,25.47,26.35,25.36,26.3,8819961.0
170,M,2018-01-10,24.41,25.82,24.41,25.6,13309490.0,0.0,1.0,24.41,25.82,24.41,25.6,13309490.0
171,M,2018-01-09,24.61,24.94,24.3851,24.69,10370141.0,0.0,1.0,24.61,24.94,24.3851,24.69,10370141.0
172,M,2018-01-08,24.6,25.08,23.68,24.44,21239110.0,0.0,1.0,24.6,25.08,23.68,24.44,21239110.0
173,M,2018-01-05,24.54,24.74,24.1,24.48,15374368.0,0.0,1.0,24.54,24.74,24.1,24.48,15374368.0
174,M,2018-01-04,25.76,25.84,23.44,24.49,36705783.0,0.0,1.0,25.76,25.84,23.44,24.49,36705783.0
175,M,2018-01-03,26.33,26.64,25.25,25.33,18526842.0,0.0,1.0,26.33,26.64,25.25,25.33,18526842.0
176,M,2018-01-02,25.81,26.33,25.65,26.31,12464341.0,0.0,1.0,25.81,26.33,25.65,26.31,12464341.0
177,HD,2018-03-27,177.38,178.73,173.6,174.68,4640376.0,0.0,1.0,177.38,178.73,173.6,174.68,4640376.0
178,HD,2018-03-26,174.11,176.8,173.515,176.38,7123755.0,0.0,1.0,174.11,176.8,173.515,176.38,7123755.0
179,HD,2018-03-23,176.24,177.56,171.56,171.8,5851950.0,0.0,1.0,176.24,177.56,171.56,171.8,5851950.0
180,HD,2018-03-22,177.42,178.56,175.08,175.29,5049280.0,0.0,1.0,177.42,178.56,175.08,175.29,5049280.0
181,HD,2018-03-21,178.35,180.14,177.68,178.02,3472629.0,0.0,1.0,178.35,180.14,177.68,178.02,3472629.0
182,HD,2018-03-20,177.64,178.8883,177.16,178.16,4103461.0,0.0,1.0,177.64,178.8883,177.16,178.16,4103461.0
183,HD,2018-03-19,178.65,179.32,176.0,177.1,4501096.0,0.0,1.0,178.65,179.32,176.0,177.1,4501096.0
184,HD,2018-03-16,178.43,180.4,177.97,178.96,7939123.0,0.0,1.0,178.43,180.4,177.97,178.96,7939123.0
185,HD,2018-03-15,177.69,179.86,176.72,178.07,3747456.0,0.0,1.0,177.69,179.86,176.72,178.07,3747456.0
186,HD,2018-03-14,179.1,179.66,175.89,177.41,4520695.0,0.0,1.0,179.1,179.66,175.89,177.41,4520695.0
187,HD,2018-03-13,179.59,180.95,177.86,178.35,6089272.0,0.0,1.0,179.59,180.95,177.86,178.35,6089272.0
188,HD,2018-03-12,182.43,183.06,179.55,179.71,4951429.0,0.0,1.0,182.43,183.06,179.55,179.71,4951429.0
189,HD,2018-03-09,179.0,182.24,177.92,182.16,4412928.0,0.0,1.0,179.0,182.24,177.92,182.16,4412928.0
190,HD,2018-03-08,179.44,179.98,176.73,177.94,4219789.0,0.0,1.0,179.44,179.98,176.73,177.94,4219789.0
191,HD,2018-03-07,178.82,180.0,176.82,178.58,4799246.0,0.0,1.0,178.82,180.0,176.82,178.58,4799246.0
192,HD,2018-03-06,182.75,183.0,179.51,181.64,5302091.0,0.0,1.0,182.75,183.0,179.51,181.64,5302091.0
193,HD,2018-03-05,177.86,182.26,177.7,181.74,5748553.0,0.0,1.0,177.86,182.26,177.7,181.74,5748553.0
194,HD,2018-03-02,177.72,179.185,176.34,178.46,5671038.0,0.0,1.0,177.72,179.185,176.34,178.46,5671038.0
195,HD,2018-03-01,182.75,184.4,178.25,179.64,6123863.0,0.0,1.0,182.75,184.4,178.25,179.64,6123863.0
196,HD,2018-02-28,184.41,186.6495,182.27,182.27,6313166.0,0.0,1.0,184.41,186.6495,182.27,182.27,6313166.0
197,HD,2018-02-27,188.87,189.25,184.96,184.98,4587554.0,0.0,1.0,188.87,189.25,184.96,184.98,4587554.0
198,HD,2018-02-26,189.17,189.79,187.8601,188.46,4384908.0,0.0,1.0,189.17,189.79,187.8601,188.46,4384908.0
199,HD,2018-02-23,186.2,188.41,185.62,188.35,4219309.0,0.0,1.0,186.2,188.41,185.62,188.35,4219309.0
200,HD,2018-02-22,183.72,186.2199,182.91,185.47,5553659.0,0.0,1.0,183.72,186.2199,182.91,185.47,5553659.0
201,HD,2018-02-21,187.21,187.98,182.86,183.06,7508615.0,0.0,1.0,187.21,187.98,182.86,183.06,7508615.0
202,HD,2018-02-20,189.9,191.44,186.31,186.71,8746130.0,0.0,1.0,189.9,191.44,186.31,186.71,8746130.0
203,HD,2018-02-16,185.06,187.99,184.86,186.97,7565848.0,0.0,1.0,185.06,187.99,184.86,186.97,7565848.0
204,HD,2018-02-15,186.74,187.19,183.255,185.27,5078846.0,0.0,1.0,186.74,187.19,183.255,185.27,5078846.0
205,HD,2018-02-14,181.88,185.06,181.05,184.69,6506394.0,0.0,1.0,181.88,185.06,181.05,184.69,6506394.0
206,HD,2018-02-13,183.23,183.99,180.89,183.72,4259241.0,0.0,1.0,183.23,183.99,180.89,183.72,4259241.0
207,HD,2018-02-12,186.55,187.01,183.41,184.06,6741208.0,0.0,1.0,186.55,187.01,183.41,184.06,6741208.0
208,HD,2018-02-09,183.25,186.0,175.79,184.12,9029210.0,0.0,1.0,183.25,186.0,175.79,184.12,9029210.0
209,HD,2018-02-08,191.14,191.14,180.93,181.22,7207421.0,0.0,1.0,191.14,191.14,180.93,181.22,7207421.0
210,HD,2018-02-07,190.73,194.515,189.72,191.29,5957101.0,0.0,1.0,190.73,194.515,189.72,191.29,5957101.0
211,HD,2018-02-06,178.62,191.96,175.42,191.04,11647438.0,0.0,1.0,178.62,191.96,175.42,191.04,11647438.0
212,HD,2018-02-05,190.07,194.295,180.38,183.11,10331341.0,0.0,1.0,190.07,194.295,180.38,183.11,10331341.0
213,HD,2018-02-02,199.25,199.3,193.44,193.97,5995623.0,0.0,1.0,199.25,199.3,193.44,193.97,5995623.0
214,HD,2018-02-01,199.34,202.25,198.28,199.9,3552226.0,0.0,1.0,199.34,202.25,198.28,199.9,3552226.0
